Error loading hardhat: require() cannot be used on an ESM graph with top-level await. Use import() instead. To see where the top-level await comes from, use --experimental-print-required-tla.
  From D:\test\chainticket-plus\test_hardhat.js 
  Requiring D:\test\chainticket-plus\node_modules\hardhat\dist\src\index.js 
Error [ERR_REQUIRE_ASYNC_MODULE]: require() cannot be used on an ESM graph with top-level await. Use import() instead. To see where the top-level await comes from, use --experimental-print-required-tla.
  From D:\test\chainticket-plus\test_hardhat.js 
  Requiring D:\test\chainticket-plus\node_modules\hardhat\dist\src\index.js 
    at ModuleJobSync.runSync (node:internal/modules/esm/module_job:510:13)
    at ModuleLoader.importSyncForRequire (node:internal/modules/esm/loader:425:47)
    at loadESMFromCJS (node:internal/modules/cjs/loader:1578:24)
    at Module._compile (node:internal/modules/cjs/loader:1743:5)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.require (node:internal/modules/cjs/loader:1504:12)
